order_id,product_id,quantity
205,47,2
206,28,1
206,50,2
207,4,1
207,8,1
208,39,3
208,32,2
208,10,3
209,34,4
209,33,3
210,28,4
210,50,3
210,29,4
211,3,4
212,8,2
212,47,1
212,3,3
213,28,3
214,35,4
214,24,2
215,43,4
215,4,4
216,21,2
217,48,2
217,7,2
217,7,1
218,21,3
218,48,1
218,19,4
219,18,2
220,47,1
221,42,3
221,2,3
221,23,3
222,37,2
223,9,2
223,44,3
224,22,4
224,24,1
225,30,4
225,46,3
226,50,3
227,14,1
228,45,1
228,39,1
229,22,3
229,46,4
230,29,1
230,34,3
231,11,2
232,21,2
232,36,1
233,34,1
233,37,1
234,12,3
234,42,2
235,27,1
236,6,3
236,40,2
236,12,1
237,7,2
238,17,2
239,28,2
240,46,4
240,2,4
241,43,1
241,36,3
242,29,1
242,11,4
243,36,1
243,39,4
243,35,2
244,47,4
244,22,1
245,36,3
246,35,4
246,43,1
246,45,3
247,9,2
247,2,1
248,9,4
249,1,1
250,43,4
251,25,3
251,35,3
252,37,4
252,44,3
253,38,2
253,12,3
254,44,3
255,49,1
255,17,2
255,49,3
256,16,4
256,19,4
257,21,1
257,23,1
257,16,2
258,18,1
259,26,1
259,45,2
259,47,4
260,16,3
260,17,3
261,21,2
261,7,2
262,7,1
262,48,4
262,50,3
263,29,2
263,31,2
263,39,3
264,42,3
264,17,2
265,24,3
265,44,4
265,45,2
266,37,3
266,40,2
266,23,4
267,15,4
267,49,4
267,29,2
268,13,2
269,16,1
270,44,2
270,2,3
271,42,2
271,30,3
271,13,1
272,32,4
272,35,3
273,46,4
273,29,2
273,49,1
274,44,1
274,16,4
275,10,2
275,25,3
275,39,4
276,1,2
277,3,1
278,30,2
278,4,2
279,37,1
279,48,1
280,46,3
281,15,1
282,24,4
283,37,1
283,37,3
283,6,3
284,46,4
284,11,2
284,13,2
285,7,4
286,8,4
286,29,3
286,45,2
287,43,2
287,26,1
288,3,4
289,5,1
289,47,3
290,9,3
291,49,1
291,42,3
292,18,2
292,17,4
293,32,3
293,38,1
293,47,1
294,4,2
295,34,3
296,3,3
297,9,3
298,34,4
299,9,3
299,40,1
300,11,3
