review_id,customer_id,product_id,rating,review_date
156,78,24,2,2024-10-23
157,84,20,3,2025-01-05
158,22,37,3,2024-08-30
159,75,4,2,2025-03-10
160,27,28,2,2024-08-19
161,67,44,1,2024-12-20
162,81,20,3,2024-05-26
163,56,24,5,2024-09-18
164,92,50,2,2024-11-18
165,93,49,2,2024-06-02
166,21,32,4,2024-09-02
167,47,41,5,2024-10-31
168,80,36,5,2024-10-27
169,59,34,2,2024-05-19
170,84,36,1,2024-05-27
171,6,2,4,2024-09-25
172,19,15,5,2025-03-23
173,57,34,2,2024-08-24
174,69,36,5,2024-06-03
175,3,6,4,2025-01-10
176,1,39,4,2025-04-05
177,58,42,3,2025-04-02
178,38,12,2,2024-06-09
179,15,3,4,2024-12-29
180,34,45,3,2024-12-21
181,61,18,3,2024-11-17
182,35,40,5,2024-10-01
183,64,21,5,2024-10-31
184,25,15,3,2024-12-16
185,24,33,5,2024-12-06
186,12,35,4,2025-03-08
187,18,26,1,2025-02-15
188,15,8,4,2025-04-17
189,80,36,3,2024-05-20
190,27,48,3,2024-10-26
191,72,30,4,2025-04-23
192,60,23,5,2025-03-15
193,46,42,5,2024-12-13
194,89,44,3,2025-01-13
195,17,14,2,2024-07-17
196,93,14,5,2024-09-06
197,53,2,4,2024-12-25
198,8,37,5,2024-11-05
199,79,5,4,2024-11-15
200,27,38,3,2024-07-02
